"","Country","Date","stringency_index","openness_risk","relative_stringency"
"1287","New Zealand",2020-12-29,22.22,9.371931,12.848069
"1288","New Zealand",2020-12-30,22.22,10.3308766,11.8891234
"1289","New Zealand",2020-12-31,22.22,10.3311632,11.8888368
"1290","New Zealand",2021-01-01,22.22,10.3311632,11.8888368
"1291","New Zealand",2021-01-02,22.22,10.5926938,11.6273062
"1292","New Zealand",2021-01-03,22.22,10.5973383,11.6226617
"1293","New Zealand",2021-01-04,22.22,10.4229845,11.7970155
"1294","New Zealand",2021-01-05,22.22,10.4209072,11.7990928
"1295","New Zealand",2021-01-06,22.22,9.6363154,12.5836846
"1296","New Zealand",2021-01-07,22.22,9.6288394,12.5911606
"1297","New Zealand",2021-01-08,22.22,9.6288394,12.5911606
"1298","New Zealand",2021-01-09,22.22,10.6749619,11.5450381
"1299","New Zealand",2021-01-10,22.22,10.9491409,11.2708591
"1300","New Zealand",2021-01-11,22.22,10.5099786,11.7100214
"1301","New Zealand",2021-01-12,22.22,11.0330398,11.1869602
"1302","New Zealand",2021-01-13,22.22,10.8549103,11.3650897
"1303","New Zealand",2021-01-14,22.22,12.424094,9.795906
"1304","New Zealand",2021-01-15,22.22,12.4274561,9.7925439
"1305","New Zealand",2021-01-16,22.22,10.5967419,11.6232581
"1306","New Zealand",2021-01-17,22.22,10.8624986,11.3575014
"1307","New Zealand",2021-01-18,22.22,10.8602834,11.3597166
"1308","New Zealand",2021-01-19,22.22,10.7731066,11.4468934
"1309","New Zealand",2021-01-20,22.22,12.852509,9.367491
"1310","New Zealand",2021-01-21,22.22,12.0679172,10.1520828
"1311","New Zealand",2021-01-22,22.22,12.0649585,10.1550415
"1312","New Zealand",2021-01-23,22.22,11.8034279,10.4165721
"1313","New Zealand",2021-01-24,22.22,11.7177265,10.5022735
"1314","New Zealand",2021-01-25,22.22,12.1476147,10.0723853
"1315","New Zealand",2021-01-26,22.22,12.1472321,10.0727679
"1316","New Zealand",2021-01-27,22.22,12.4891533,9.7308467
"1317","New Zealand",2021-01-28,22.22,12.2205436,9.9994564
"1318","New Zealand",2021-01-29,22.22,12.1324799,10.0875201
"1319","New Zealand",2021-01-30,22.22,11.7091527,10.5108473
"1320","New Zealand",2021-01-31,22.22,11.316645,10.903355
"1321","New Zealand",2021-02-01,22.22,11.9470702,10.2729298
"1322","New Zealand",2021-02-02,22.22,11.844302,10.375698
"1323","New Zealand",2021-02-03,22.22,11.9713356,10.2486644
"1324","New Zealand",2021-02-04,22.22,12.0872695,10.1327305
"1325","New Zealand",2021-02-05,22.22,12.4386063,9.7813937
"1326","New Zealand",2021-02-06,22.22,12.9836403,9.2363597
"1327","New Zealand",2021-02-07,22.22,13.1579261,9.0620739
"1328","New Zealand",2021-02-08,22.22,13.1812058,9.0387942
"1329","New Zealand",2021-02-09,22.22,13.2751854,8.9448146
"1330","New Zealand",2021-02-10,22.22,12.8052874,9.4147126
"1331","New Zealand",2021-02-11,22.22,12.8085928,9.4114072
"1332","New Zealand",2021-02-12,22.22,13.0171975,9.2028025
"1333","New Zealand",2021-02-13,22.22,12.6267077,9.5932923
"1334","New Zealand",2021-02-14,22.22,12.9906508,9.2293492
"1335","New Zealand",2021-02-15,62.5,12.7970164,49.7029836
"1336","New Zealand",2021-02-16,62.5,12.7801209,49.7198791
"1337","New Zealand",2021-02-17,62.5,13.0664994,49.4335006
"1338","New Zealand",2021-02-18,39.35,13.2366415,26.1133585
"1339","New Zealand",2021-02-19,39.35,13.2266132,26.1233868
"1340","New Zealand",2021-02-20,39.35,13.0306826,26.3193174
"1341","New Zealand",2021-02-21,39.35,13.1205913,26.2294087
"1342","New Zealand",2021-02-22,39.35,13.5834562,25.7665438
"1343","New Zealand",2021-02-23,22.22,13.4881166,8.7318834
"1344","New Zealand",2021-02-24,22.22,13.3896657,8.8303343
"1345","New Zealand",2021-02-25,22.22,13.2897709,8.9302291
"1346","New Zealand",2021-02-26,22.22,13.1875808,9.0324192
"1347","New Zealand",2021-02-27,22.22,13.552662,8.667338
"1348","New Zealand",2021-02-28,62.5,12.6939638,49.8060362
"1349","New Zealand",2021-03-01,62.5,12.5092622,49.9907378
"1350","New Zealand",2021-03-02,62.5,12.5092622,49.9907378
"1351","New Zealand",2021-03-03,62.5,12.6921598,49.8078402
"1352","New Zealand",2021-03-04,62.5,11.6100156,50.8899844
"1353","United Kingdom",2020-04-01,79.63,73.6999907,5.93000929999999
"1354","United Kingdom",2020-04-02,79.63,74.8620187,4.7679813
"1355","United Kingdom",2020-04-03,79.63,75.2171201,4.41287989999999
"1356","United Kingdom",2020-04-04,79.63,75.674584,3.955416
"1357","United Kingdom",2020-04-05,79.63,75.9973854,3.6326146
"1358","United Kingdom",2020-04-06,79.63,76.6316499,2.9983501
"1359","United Kingdom",2020-04-07,79.63,77.1701711,2.45982890000001
"1360","United Kingdom",2020-04-08,79.63,77.1304703,2.4995297
"1361","United Kingdom",2020-04-09,79.63,77.1294302,2.50056979999999
"1362","United Kingdom",2020-04-10,79.63,76.8305889,2.7994111
"1363","United Kingdom",2020-04-11,79.63,76.6912927,2.93870729999999
"1364","United Kingdom",2020-04-12,79.63,76.6571632,2.9728368
"1365","United Kingdom",2020-04-13,79.63,76.2826714,3.3473286
"1366","United Kingdom",2020-04-14,79.63,75.8859518,3.74404819999999
"1367","United Kingdom",2020-04-15,79.63,75.8783502,3.7516498
"1368","United Kingdom",2020-04-16,79.63,76.0372064,3.59279359999999
"1369","United Kingdom",2020-04-17,79.63,76.2748605,3.35513949999999
"1370","United Kingdom",2020-04-18,79.63,76.6931687,2.93683129999999
"1371","United Kingdom",2020-04-19,79.63,76.8206739,2.80932609999999
"1372","United Kingdom",2020-04-20,79.63,77.0495302,2.58046979999999
"1373","United Kingdom",2020-04-21,79.63,77.1846743,2.4453257
"1374","United Kingdom",2020-04-22,79.63,77.3655401,2.26445990000001
"1375","United Kingdom",2020-04-23,79.63,77.3393622,2.2906378
"1376","United Kingdom",2020-04-24,79.63,77.324743,2.305257
"1377","United Kingdom",2020-04-25,79.63,76.9241429,2.70585709999999
"1378","United Kingdom",2020-04-26,79.63,76.7393337,2.89066629999999
"1379","United Kingdom",2020-04-27,79.63,76.0396361,3.5903639
"1380","United Kingdom",2020-04-28,79.63,75.974002,3.655998
"1381","United Kingdom",2020-04-29,79.63,75.8989662,3.73103380000001
"1382","United Kingdom",2020-04-30,79.63,75.7349617,3.8950383
"1383","United Kingdom",2020-05-01,79.63,75.5854705,4.0445295
"1384","United Kingdom",2020-05-02,79.63,75.3278344,4.3021656
"1385","United Kingdom",2020-05-03,79.63,75.1185899,4.51141009999999
"1386","United Kingdom",2020-05-04,79.63,74.488504,5.14149599999999
"1387","United Kingdom",2020-05-05,79.63,74.0224917,5.60750829999999
"1388","United Kingdom",2020-05-06,79.63,73.2242327,6.40576729999999
"1389","United Kingdom",2020-05-07,79.63,72.7800248,6.8499752
"1390","United Kingdom",2020-05-08,79.63,72.0271037,7.6028963
"1391","United Kingdom",2020-05-09,79.63,71.7100325,7.9199675
"1392","United Kingdom",2020-05-10,79.63,71.6167592,8.01324079999999
"1393","United Kingdom",2020-05-11,77.78,71.7113904,6.0686096
"1394","United Kingdom",2020-05-12,77.78,71.5855272,6.1944728
"1395","United Kingdom",2020-05-13,71.3,71.6574768,-0.357476800000001
"1396","United Kingdom",2020-05-14,71.3,71.9585543,-0.658554300000006
"1397","United Kingdom",2020-05-15,71.3,71.9311233,-0.631123299999999
"1398","United Kingdom",2020-05-16,71.3,71.8995023,-0.599502299999997
"1399","United Kingdom",2020-05-17,71.3,71.8932781,-0.593278100000006
"1400","United Kingdom",2020-05-18,71.3,69.9012474,1.39875259999999
"1401","United Kingdom",2020-05-19,71.3,69.977714,1.32228599999999
"1402","United Kingdom",2020-05-20,71.3,69.9209202,1.3790798
"1403","United Kingdom",2020-05-21,71.3,69.8394513,1.4605487
"1404","United Kingdom",2020-05-22,71.3,69.805109,1.494891
"1405","United Kingdom",2020-05-23,71.3,69.7373051,1.5626949
"1406","United Kingdom",2020-05-24,71.3,69.6741936,1.6258064
"1407","United Kingdom",2020-05-25,71.3,69.5873601,1.7126399
"1408","United Kingdom",2020-05-26,71.3,69.5827396,1.7172604
"1409","United Kingdom",2020-05-27,71.3,66.4117804,4.8882196
"1410","United Kingdom",2020-05-28,71.3,66.3846515,4.91534849999999
"1411","United Kingdom",2020-05-29,69.44,66.398418,3.04158199999999
"1412","United Kingdom",2020-05-30,69.44,66.5199213,2.9200787
"1413","United Kingdom",2020-05-31,69.44,66.4733742,2.9666258
"1414","United Kingdom",2020-06-01,67.59,63.3152598,4.2747402
"1415","United Kingdom",2020-06-02,67.59,63.2568629,4.3331371
"1416","United Kingdom",2020-06-03,67.59,63.2346589,4.3553411
"1417","United Kingdom",2020-06-04,67.59,63.2459319,4.34406810000001
"1418","United Kingdom",2020-06-05,67.59,63.2761978,4.3138022
"1419","United Kingdom",2020-06-06,67.59,63.26783,4.32217
"1420","United Kingdom",2020-06-07,67.59,63.2517027,4.3382973
"1421","United Kingdom",2020-06-08,73.15,44.8407139,28.3092861
"1422","United Kingdom",2020-06-09,73.15,44.9652532,28.1847468
"1423","United Kingdom",2020-06-10,73.15,45.2232218,27.9267782
"1424","United Kingdom",2020-06-11,73.15,45.3257346,27.8242654
"1425","United Kingdom",2020-06-12,73.15,45.4591768,27.6908232
"1426","United Kingdom",2020-06-13,73.15,45.5569516,27.5930484
"1427","United Kingdom",2020-06-14,73.15,45.5699225,27.5800775
"1428","United Kingdom",2020-06-15,71.3,45.5575129,25.7424871
"1429","United Kingdom",2020-06-16,71.3,45.5374719,25.7625281
"1430","United Kingdom",2020-06-17,71.3,45.5222063,25.7777937
"1431","United Kingdom",2020-06-18,71.3,45.5006657,25.7993343
"1432","United Kingdom",2020-06-19,71.3,45.5528919,25.7471081
"1433","United Kingdom",2020-06-20,71.3,45.5901075,25.7098925
"1434","United Kingdom",2020-06-21,71.3,45.6613813,25.6386187
"1435","United Kingdom",2020-06-22,71.3,45.7962991,25.5037009
"1436","United Kingdom",2020-06-23,71.3,46.0606722,25.2393278
"1437","United Kingdom",2020-06-24,71.3,46.44092,24.85908
"1438","United Kingdom",2020-06-25,71.3,46.7822439,24.5177561
"1439","United Kingdom",2020-06-26,71.3,46.759484,24.540516
"1440","United Kingdom",2020-06-27,71.3,46.7344463,24.5655537
"1441","United Kingdom",2020-06-28,71.3,46.7074456,24.5925544
"1442","United Kingdom",2020-06-29,71.3,46.6861493,24.6138507
"1443","United Kingdom",2020-06-30,71.3,46.6626986,24.6373014
"1444","United Kingdom",2020-07-01,71.3,46.6357216,24.6642784
"1445","United Kingdom",2020-07-02,71.3,46.6038466,24.6961534
"1446","United Kingdom",2020-07-03,71.3,46.5825405,24.7174595
"1447","United Kingdom",2020-07-04,69.91,46.5852605,23.3247395
"1448","United Kingdom",2020-07-05,69.91,46.5838544,23.3261456
"1449","United Kingdom",2020-07-06,64.35,46.6089883,17.7410117
"1450","United Kingdom",2020-07-07,64.35,46.8506229,17.4993771
"1451","United Kingdom",2020-07-08,64.35,47.0406181,17.3093819
"1452","United Kingdom",2020-07-09,64.35,47.2047332,17.1452668
"1453","United Kingdom",2020-07-10,64.35,47.323393,17.026607
"1454","United Kingdom",2020-07-11,64.35,47.5028943,16.8471057
"1455","United Kingdom",2020-07-12,64.35,47.5637925,16.7862075
"1456","United Kingdom",2020-07-13,64.35,47.7205906,16.6294094
"1457","United Kingdom",2020-07-14,64.35,47.9201894,16.4298106
"1458","United Kingdom",2020-07-15,64.35,48.0385231,16.3114769
"1459","United Kingdom",2020-07-16,64.35,48.026052,16.323948
"1460","United Kingdom",2020-07-17,64.35,48.0456485,16.3043515
"1461","United Kingdom",2020-07-18,64.35,48.1297878,16.2202122
"1462","United Kingdom",2020-07-19,64.35,48.2129714,16.1370286
"1463","United Kingdom",2020-07-20,64.35,48.2017961,16.1482039
"1464","United Kingdom",2020-07-21,64.35,48.1806788,16.1693212
"1465","United Kingdom",2020-07-22,64.35,48.1595852,16.1904148
"1466","United Kingdom",2020-07-23,64.35,48.1517377,16.1982623
"1467","United Kingdom",2020-07-24,64.35,48.1768143,16.1731857
"1468","United Kingdom",2020-07-25,64.35,48.1581176,16.1918824
"1469","United Kingdom",2020-07-26,64.35,48.1518505,16.1981495
"1470","United Kingdom",2020-07-27,64.35,48.1746609,16.1753391
"1471","United Kingdom",2020-07-28,64.35,48.4089577,15.9410423
"1472","United Kingdom",2020-07-29,64.35,48.6227027,15.7272973
"1473","United Kingdom",2020-07-30,64.35,48.8022184,15.5477816
"1474","United Kingdom",2020-07-31,64.35,48.8970355,15.4529645
"1475","United Kingdom",2020-08-01,69.91,48.9710667,20.9389333
"1476","United Kingdom",2020-08-02,69.91,49.0379546,20.8720454
"1477","United Kingdom",2020-08-03,69.91,49.2375707,20.6724293
"1478","United Kingdom",2020-08-04,69.91,49.4165418,20.4934582
"1479","United Kingdom",2020-08-05,69.91,49.6193983,20.2906017
"1480","United Kingdom",2020-08-06,69.91,50.0956354,19.8143646
"1481","United Kingdom",2020-08-07,69.91,50.141965,19.768035
"1482","United Kingdom",2020-08-08,69.91,50.2527764,19.6572236
"1483","United Kingdom",2020-08-09,69.91,50.380474,19.529526
"1484","United Kingdom",2020-08-10,69.91,50.4734051,19.4365949
"1485","United Kingdom",2020-08-11,69.91,50.5045234,19.4054766
"1486","United Kingdom",2020-08-12,69.91,50.5332165,19.3767835
"1487","United Kingdom",2020-08-13,66.2,50.6311752,15.5688248
"1488","United Kingdom",2020-08-14,66.2,50.6575313,15.5424687
"1489","United Kingdom",2020-08-15,66.2,50.6488405,15.5511595
"1490","United Kingdom",2020-08-16,66.2,50.6192437,15.5807563
"1491","United Kingdom",2020-08-17,66.2,50.6006828,15.5993172
"1492","United Kingdom",2020-08-18,66.2,50.5896567,15.6103433
"1493","United Kingdom",2020-08-19,66.2,50.5710535,15.6289465
"1494","United Kingdom",2020-08-20,66.2,50.552759,15.647241
"1495","United Kingdom",2020-08-21,66.2,50.5713586,15.6286414
"1496","United Kingdom",2020-08-22,66.2,50.6123991,15.5876009
"1497","United Kingdom",2020-08-23,66.2,50.7063904,15.4936096
"1498","United Kingdom",2020-08-24,66.2,50.7390347,15.4609653
"1499","United Kingdom",2020-08-25,66.2,50.8664119,15.3335881
"1500","United Kingdom",2020-08-26,66.2,50.9443698,15.2556302
"1501","United Kingdom",2020-08-27,66.2,51.2053726,14.9946274
"1502","United Kingdom",2020-08-28,66.2,51.260577,14.939423
"1503","United Kingdom",2020-08-29,66.2,51.305241,14.894759
"1504","United Kingdom",2020-08-30,66.2,54.4085166,11.7914834
"1505","United Kingdom",2020-08-31,66.2,54.3966217,11.8033783
"1506","United Kingdom",2020-09-01,64.35,54.400027,9.949973
"1507","United Kingdom",2020-09-02,64.35,54.400521,9.94947899999999
"1508","United Kingdom",2020-09-03,64.35,54.4446801,9.90531989999999
"1509","United Kingdom",2020-09-04,64.35,54.4988481,9.8511519
"1510","United Kingdom",2020-09-05,64.35,54.4874348,9.86256519999999
"1511","United Kingdom",2020-09-06,64.35,54.4765632,9.87343679999999
"1512","United Kingdom",2020-09-07,64.35,54.4716843,9.87831569999999
"1513","United Kingdom",2020-09-08,64.35,54.471424,9.878576
"1514","United Kingdom",2020-09-09,64.35,54.4662253,9.88377469999999
"1515","United Kingdom",2020-09-10,64.35,54.4681479,9.8818521
"1516","United Kingdom",2020-09-11,64.35,54.4811633,9.8688367
"1517","United Kingdom",2020-09-12,64.35,54.4749788,9.8750212
"1518","United Kingdom",2020-09-13,64.35,54.5832526,9.76674739999999
"1519","United Kingdom",2020-09-14,65.74,54.5785966,11.1614034
"1520","United Kingdom",2020-09-15,65.74,54.634107,11.105893
"1521","United Kingdom",2020-09-16,65.74,54.7409372,10.9990628
"1522","United Kingdom",2020-09-17,65.74,54.9164361,10.8235639
"1523","United Kingdom",2020-09-18,65.74,55.4205011,10.3194989
"1524","United Kingdom",2020-09-19,65.74,56.2144808,9.5255192
"1525","United Kingdom",2020-09-20,65.74,56.574147,9.165853
"1526","United Kingdom",2020-09-21,65.74,57.7247323,8.01526769999999
"1527","United Kingdom",2020-09-22,65.74,58.9100288,6.82997119999999
"1528","United Kingdom",2020-09-23,65.74,60.3215014,5.41849859999999
"1529","United Kingdom",2020-09-24,67.59,62.413222,5.176778
"1530","United Kingdom",2020-09-25,67.59,64.0552161,3.53478390000001
"1531","United Kingdom",2020-09-26,67.59,65.1052041,2.48479589999999
"1532","United Kingdom",2020-09-27,67.59,66.2943051,1.29569490000002
"1533","United Kingdom",2020-09-28,67.59,66.0853789,1.50462109999999
"1534","United Kingdom",2020-09-29,67.59,67.520798,0.0692020000000042
"1535","United Kingdom",2020-09-30,67.59,68.10209,-0.512090000000001
"1536","United Kingdom",2020-10-01,67.59,68.1709661,-0.580966099999998
"1537","United Kingdom",2020-10-02,67.59,68.2132707,-0.623270699999992
"1538","United Kingdom",2020-10-03,67.59,72.6153364,-5.02533639999999
"1539","United Kingdom",2020-10-04,67.59,83.8058099,-16.2158099
"1540","United Kingdom",2020-10-05,67.59,89.3293879,-21.7393879
"1541","United Kingdom",2020-10-06,67.59,94.111181,-26.521181
"1542","United Kingdom",2020-10-07,67.59,98.6631138,-31.0731138
"1543","United Kingdom",2020-10-08,67.59,100,-32.41
"1544","United Kingdom",2020-10-09,67.59,100,-32.41
"1545","United Kingdom",2020-10-10,67.59,100,-32.41
"1546","United Kingdom",2020-10-11,67.59,100,-32.41
"1547","United Kingdom",2020-10-12,60.19,100,-39.81
"1548","United Kingdom",2020-10-13,60.19,100,-39.81
"1549","United Kingdom",2020-10-14,60.19,100,-39.81
"1550","United Kingdom",2020-10-15,60.19,100,-39.81
"1551","United Kingdom",2020-10-16,60.19,100,-39.81
"1552","United Kingdom",2020-10-17,60.19,100,-39.81
"1553","United Kingdom",2020-10-18,60.19,100,-39.81
"1554","United Kingdom",2020-10-19,65.74,100,-34.26
"1555","United Kingdom",2020-10-20,65.74,100,-34.26
"1556","United Kingdom",2020-10-21,65.74,100,-34.26
"1557","United Kingdom",2020-10-22,67.59,100,-32.41
"1558","United Kingdom",2020-10-23,75,100,-25
"1559","United Kingdom",2020-10-24,75,100,-25
"1560","United Kingdom",2020-10-25,75,100,-25
"1561","United Kingdom",2020-10-26,75,100,-25
"1562","United Kingdom",2020-10-27,75,100,-25
"1563","United Kingdom",2020-10-28,75,100,-25
"1564","United Kingdom",2020-10-29,75,100,-25
"1565","United Kingdom",2020-10-30,75,100,-25
"1566","United Kingdom",2020-10-31,75,100,-25
"1567","United Kingdom",2020-11-01,75,100,-25
"1568","United Kingdom",2020-11-02,75,100,-25
"1569","United Kingdom",2020-11-03,75,100,-25
"1570","United Kingdom",2020-11-04,75,100,-25
"1571","United Kingdom",2020-11-05,75,100,-25
"1572","United Kingdom",2020-11-06,72.22,100,-27.78
"1573","United Kingdom",2020-11-07,72.22,100,-27.78
"1574","United Kingdom",2020-11-08,72.22,100,-27.78
"1575","United Kingdom",2020-11-09,66.67,100,-33.33
"1576","United Kingdom",2020-11-10,64.81,100,-35.19
"1577","United Kingdom",2020-11-11,64.81,100,-35.19
"1578","United Kingdom",2020-11-12,64.81,100,-35.19
"1579","United Kingdom",2020-11-13,64.81,100,-35.19
"1580","United Kingdom",2020-11-14,64.81,100,-35.19
"1581","United Kingdom",2020-11-15,64.81,100,-35.19
"1582","United Kingdom",2020-11-16,64.81,100,-35.19
"1583","United Kingdom",2020-11-17,64.81,100,-35.19
"1584","United Kingdom",2020-11-18,64.81,100,-35.19
"1585","United Kingdom",2020-11-19,64.81,100,-35.19
"1586","United Kingdom",2020-11-20,67.59,100,-32.41
"1587","United Kingdom",2020-11-21,67.59,100,-32.41
"1588","United Kingdom",2020-11-22,67.59,100,-32.41
"1589","United Kingdom",2020-11-23,67.59,100,-32.41
"1590","United Kingdom",2020-11-24,67.59,100,-32.41
"1591","United Kingdom",2020-11-25,67.59,100,-32.41
"1592","United Kingdom",2020-11-26,67.59,100,-32.41
"1593","United Kingdom",2020-11-27,67.59,100,-32.41
"1594","United Kingdom",2020-11-28,67.59,100,-32.41
"1595","United Kingdom",2020-11-29,67.59,100,-32.41
"1596","United Kingdom",2020-11-30,67.59,100,-32.41
"1597","United Kingdom",2020-12-01,67.59,100,-32.41
"1598","United Kingdom",2020-12-02,67.59,100,-32.41
"1599","United Kingdom",2020-12-03,63.89,100,-36.11
"1600","United Kingdom",2020-12-04,63.89,100,-36.11
"1601","United Kingdom",2020-12-05,63.89,100,-36.11
"1602","United Kingdom",2020-12-06,63.89,100,-36.11
"1603","United Kingdom",2020-12-07,63.89,100,-36.11
"1604","United Kingdom",2020-12-08,67.59,100,-32.41
"1605","United Kingdom",2020-12-09,67.59,100,-32.41
"1606","United Kingdom",2020-12-10,67.59,100,-32.41
"1607","United Kingdom",2020-12-11,67.59,100,-32.41
"1608","United Kingdom",2020-12-12,67.59,100,-32.41
"1609","United Kingdom",2020-12-13,67.59,100,-32.41
"1610","United Kingdom",2020-12-14,73.15,100,-26.85
"1611","United Kingdom",2020-12-15,73.15,100,-26.85
"1612","United Kingdom",2020-12-16,73.15,100,-26.85
"1613","United Kingdom",2020-12-17,73.15,100,-26.85
"1614","United Kingdom",2020-12-18,73.15,100,-26.85
"1615","United Kingdom",2020-12-19,76.85,100,-23.15
"1616","United Kingdom",2020-12-20,76.85,100,-23.15
"1617","United Kingdom",2020-12-21,76.85,100,-23.15
"1618","United Kingdom",2020-12-22,76.85,100,-23.15
"1619","United Kingdom",2020-12-23,76.85,100,-23.15
"1620","United Kingdom",2020-12-24,79.63,100,-20.37
"1621","United Kingdom",2020-12-25,75.46,100,-24.54
"1622","United Kingdom",2020-12-26,79.63,100,-20.37
"1623","United Kingdom",2020-12-27,79.63,100,-20.37
"1624","United Kingdom",2020-12-28,79.63,100,-20.37
"1625","United Kingdom",2020-12-29,79.63,100,-20.37
"1626","United Kingdom",2020-12-30,79.63,100,-20.37
"1627","United Kingdom",2020-12-31,79.63,100,-20.37
"1628","United Kingdom",2021-01-01,79.63,100,-20.37
"1629","United Kingdom",2021-01-02,79.63,100,-20.37
"1630","United Kingdom",2021-01-03,79.63,100,-20.37
"1631","United Kingdom",2021-01-04,79.63,100,-20.37
"1632","United Kingdom",2021-01-05,87.96,100,-12.04
"1633","United Kingdom",2021-01-06,87.96,100,-12.04
"1634","United Kingdom",2021-01-07,87.96,100,-12.04
"1635","United Kingdom",2021-01-08,87.96,100,-12.04
"1636","United Kingdom",2021-01-09,87.96,100,-12.04
"1637","United Kingdom",2021-01-10,87.96,100,-12.04
"1638","United Kingdom",2021-01-11,87.96,100,-12.04
"1639","United Kingdom",2021-01-12,87.96,100,-12.04
"1640","United Kingdom",2021-01-13,87.96,100,-12.04
"1641","United Kingdom",2021-01-14,87.96,100,-12.04
"1642","United Kingdom",2021-01-15,87.96,100,-12.04
"1643","United Kingdom",2021-01-16,87.96,100,-12.04
"1644","United Kingdom",2021-01-17,87.96,100,-12.04
"1645","United Kingdom",2021-01-18,87.96,100,-12.04
"1646","United Kingdom",2021-01-19,87.96,100,-12.04
"1647","United Kingdom",2021-01-20,87.96,100,-12.04
"1648","United Kingdom",2021-01-21,87.96,100,-12.04
"1649","United Kingdom",2021-01-22,87.96,100,-12.04
"1650","United Kingdom",2021-01-23,87.96,100,-12.04
"1651","United Kingdom",2021-01-24,87.96,100,-12.04
"1652","United Kingdom",2021-01-25,87.96,100,-12.04
"1653","United Kingdom",2021-01-26,87.96,100,-12.04
"1654","United Kingdom",2021-01-27,87.96,100,-12.04
"1655","United Kingdom",2021-01-28,87.96,100,-12.04
"1656","United Kingdom",2021-01-29,87.96,100,-12.04
"1657","United Kingdom",2021-01-30,87.96,100,-12.04
"1658","United Kingdom",2021-01-31,87.96,100,-12.04
"1659","United Kingdom",2021-02-01,87.96,100,-12.04
"1660","United Kingdom",2021-02-02,87.96,100,-12.04
"1661","United Kingdom",2021-02-03,87.96,100,-12.04
"1662","United Kingdom",2021-02-04,87.96,100,-12.04
"1663","United Kingdom",2021-02-05,87.96,100,-12.04
"1664","United Kingdom",2021-02-06,87.96,100,-12.04
"1665","United Kingdom",2021-02-07,87.96,100,-12.04
"1666","United Kingdom",2021-02-08,87.96,100,-12.04
"1667","United Kingdom",2021-02-09,87.96,100,-12.04
"1668","United Kingdom",2021-02-10,87.96,100,-12.04
"1669","United Kingdom",2021-02-11,87.96,100,-12.04
"1670","United Kingdom",2021-02-12,87.96,100,-12.04
"1671","United Kingdom",2021-02-13,87.96,100,-12.04
"1672","United Kingdom",2021-02-14,87.96,99.4450403,-11.4850403
"1673","United Kingdom",2021-02-15,87.96,95.940008,-7.98000800000001
"1674","United Kingdom",2021-02-16,87.96,94.5344951,-6.57449510000001
"1675","United Kingdom",2021-02-17,87.96,94.2945934,-6.33459340000002
"1676","United Kingdom",2021-02-18,87.96,93.1339686,-5.17396860000001
"1677","United Kingdom",2021-02-19,87.96,90.6183461,-2.6583461
"1678","United Kingdom",2021-02-20,87.96,88.2964302,-0.336430200000009
"1679","United Kingdom",2021-02-21,87.96,87.3850052,0.574994799999999
"1680","United Kingdom",2021-02-22,86.11,88.0913176,-1.9813176
"1681","United Kingdom",2021-02-23,86.11,86.367748,-0.257748000000007
"1682","United Kingdom",2021-02-24,86.11,84.1683215,1.94167849999999
"1683","United Kingdom",2021-02-25,86.11,82.502686,3.607314
"1684","United Kingdom",2021-02-26,86.11,79.6856979,6.42430210000001
"1685","United Kingdom",2021-02-27,86.11,77.2964032,8.8135968
"1686","United Kingdom",2021-02-28,86.11,74.2422543,11.8677457
"1687","United Kingdom",2021-03-01,86.11,70.0730475,16.0369525
"1688","United Kingdom",2021-03-02,86.11,68.386392,17.723608
"1689","United Kingdom",2021-03-03,86.11,65.530011,20.579989
"1690","United Kingdom",2021-03-04,86.11,44.9937603,41.1162397
